param,poolinitcond,met
242,19,3
243,9,8
244,6,4
245,16,9
246,11,2
247,1,7
248,12,9
249,2,4
250,7,6
251,17,1
252,20,8
253,10,3
254,5,10
255,15,5
256,6,10
257,11,6
258,6,8
259,16,3
260,13,2
261,3,7
262,18,9
263,8,4
264,17,9
265,7,4
266,12,1
267,2,6
268,9,10
269,19,5
270,4,2
271,14,7
272,19,7
273,9,2
274,14,5
275,4,10
276,6,6
277,16,1
278,1,3
279,11,8
280,5,5
281,15,10
282,10,8
283,20,3
284,12,4
285,2,9
286,17,6
287,7,1
288,6,1
289,16,6
290,1,8
291,11,3
292,18,2
293,8,7
294,13,9
295,3,4
296,12,9
297,2,4
298,17,1
299,7,6
300,5,10
301,15,5
302,10,3
303,20,8
304,14,7
305,4,2
306,19,5
307,9,10
308,1,6
309,11,1
310,6,3
311,16,8
312,10,5
313,20,10
314,5,8
315,15,3
316,18,4
317,8,9
318,13,7
319,3,2
320,8,7
321,18,2
322,3,4
323,13,9
324,20,6
325,10,1
326,15,3
327,5,8
328,11,5
329,1,10
330,16,7
331,6,2
332,4,4
333,14,9
334,9,6
335,19,1
336,14,1
337,4,6
338,19,8
339,9,3
340,2,2
341,12,7
342,7,10
343,17,5
344,8,9
345,18,4
346,3,2
347,13,7
348,16,10
349,6,5
350,11,3
351,1,8
352,3,7
353,13,2
354,8,4
355,18,9
356,15,6
357,5,1
358,20,3
359,10,8
360,17,5
361,7,10
362,12,8
363,2,3
364,9,4
365,19,9
366,4,6
367,14,1
368,20,1
369,10,6
370,15,9
371,5,4
372,7,2
373,17,7
374,2,10
375,12,5
376,3,9
377,13,4
378,8,2
379,18,7
380,11,10
381,1,5
382,16,3
383,6,8
384,16,4
385,6,9
386,11,7
387,1,2
388,9,3
389,19,8
390,4,6
391,14,1
392,3,7
393,13,2
394,8,5
395,18,10
396,15,6
397,5,1
398,20,4
399,10,9
400,3,8
401,13,3
402,8,1
403,18,6
404,11,10
405,1,5
406,16,2
407,6,7
408,19,2
409,9,7
410,14,9
411,4,4
412,7,3
413,17,8
414,2,10
415,12,5
416,12,5
417,2,10
418,17,7
419,7,2
420,4,3
421,14,8
422,9,6
423,19,1
424,8,8
425,18,3
426,3,5
427,13,10
428,20,6
429,10,1
430,15,4
431,5,9
432,9,9
433,19,4
434,4,1
435,14,6
436,16,10
437,6,5
438,11,2
439,1,7
440,15,2
441,5,7
442,20,9
443,10,4
444,2,3
445,12,8
446,7,10
447,17,5
448,12,8
449,2,3
450,17,1
451,7,6
452,4,9
453,14,4
454,9,2
455,19,7
456,6,1
457,16,6
458,1,9
459,11,4
460,18,2
461,8,7
462,13,10
463,3,5
464,10,5
465,20,10
466,5,7
467,15,2
468,17,3
469,7,8
470,12,6
471,2,1
472,14,8
473,4,3
474,19,5
475,9,10
476,1,6
477,11,1
478,6,4
479,16,9
480,17,8
481,7,3
482,12,1
483,2,6
484,10,9
485,20,4
486,5,2
487,15,7
488,1,1
489,11,6
490,6,9
491,16,4
492,13,3
493,3,8
494,18,10
495,8,5
496,5,5
497,15,10
498,10,7
499,20,2
500,13,4
501,3,9
502,18,6
503,8,1
504,19,8
505,9,3
506,14,5
507,4,10
508,7,7
509,17,2
510,2,4
511,12,9
512,11,8
513,11,6
514,16,3
515,6,8
516,8,4
517,18,9
518,13,2
519,3,7
520,14,9
521,4,4
522,9,6
523,19,1
524,17,7
525,7,2
526,2,10
527,12,5
528,7,8
529,17,3
530,12,6
531,2,1
532,5,7
533,15,2
534,20,10
535,10,5
536,19,1
537,9,6
538,4,4
539,14,9
540,11,5
541,1,10
542,6,3
543,16,8
544,1,5
545,11,10
546,16,2
547,6,7
548,9,1
549,19,6
550,14,3
551,4,8
552,15,8
553,5,3
554,10,10
555,20,5
556,18,9
557,8,4
558,3,7
559,13,2
560,7,7
561,17,2
562,12,9
563,2,4
564,5,8
565,15,3
566,20,6
567,10,1
568,18,5
569,8,10
570,3,3
571,13,8
572,11,1
573,1,6
574,6,4
575,16,9
576,14,5
577,4,10
578,9,3
579,19,8
580,16,2
581,6,7
582,1,4
583,11,9
584,3,7
585,13,2
586,18,10
587,8,5
588,10,9
589,20,4
590,15,6
591,5,1
592,19,8
593,9,3
594,4,10
595,14,5
596,12,9
597,2,4
598,7,6
599,17,1
600,6,4
601,16,9
602,11,2
603,1,7
604,3,1
605,13,6
606,18,3
607,8,8
608,13,1
609,3,6
610,8,4
611,18,9
612,16,5
613,6,10
614,1,2
615,11,7
616,2,8
617,12,3
618,17,6
619,7,1
620,10,7
621,20,2
622,15,9
623,5,4
624,20,9
625,10,4
626,5,7
627,15,2
628,13,8
629,3,3
630,8,10
631,18,5
632,7,1
633,17,6
634,12,3
635,2,8
636,4,5
637,14,10
638,19,2
639,9,7
640,17,9
641,7,4
642,2,7
643,12,2
644,15,8
645,5,3
646,10,10
647,20,5
648,9,1
649,19,6
650,14,4
651,4,9
652,1,5
653,11,10
654,16,2
655,6,7
656,12,1
657,2,6
658,7,4
659,17,9
660,19,5
661,9,10
662,4,3
663,14,8
664,5,8
665,15,3
666,20,6
667,10,1
668,8,7
669,18,2
670,13,10
671,3,5
672,18,7
673,8,2
674,3,10
675,13,5
676,15,9
677,5,4
678,10,6
679,20,1
680,9,4
681,19,9
682,14,2
683,4,7
684,1,1
685,11,6
686,16,3
687,6,8
688,11,5
689,1,10
690,6,3
691,16,8
692,18,2
693,8,7
694,3,4
695,13,9
696,4,7
697,14,2
698,19,10
699,9,5
700,7,8
701,17,3
702,12,6
703,2,1
704,10,7
705,20,2
706,15,9
707,5,4
708,3,8
709,13,3
710,18,6
711,8,1
712,17,5
713,7,10
714,2,2
715,12,7
716,14,1
717,4,6
718,9,4
719,19,9
720,3,5
721,13,10
722,18,2
723,8,7
724,6,1
725,16,6
726,11,3
727,1,8
728,12,8
729,2,3
730,7,10
731,17,5
732,20,9
733,10,4
734,5,6
735,15,1
736,9,9
737,19,4
738,14,6
739,4,1
740,2,7
741,12,2
742,17,10
743,7,5
744,16,2
745,6,7
746,1,4
747,11,9
748,13,5
749,3,10
750,8,3
751,18,8
752,4,1
753,14,6
754,19,3
755,9,8
756,6,4
757,16,9
758,11,2
759,1,7
760,12,9
761,2,4
762,7,6
763,17,1
764,20,8
765,10,3
766,5,10
767,15,5
768,6,10
769,11,6
770,16,3
771,6,8
772,8,4
773,18,9
774,13,2
775,3,7
776,14,9
777,4,4
778,9,6
779,19,1
780,17,7
781,7,2
782,2,10
783,12,5
784,7,8
785,17,3
786,12,6
787,2,1
788,5,7
789,15,2
790,20,10
791,10,5
792,19,1
793,9,6
794,4,4
795,14,9
796,11,5
797,1,10
798,6,3
799,16,8
800,1,5
801,11,10
802,16,2
803,6,7
804,9,1
805,19,6
806,14,3
807,4,8
808,15,8
809,5,3
810,10,10
811,20,5
812,18,9
813,8,4
814,3,7
815,13,2
816,7,7
817,17,2
818,12,9
819,2,4
820,5,8
821,15,3
822,20,6
823,10,1
824,18,5
825,8,10
826,3,3
827,13,8
828,11,1
829,1,6
830,6,4
831,16,9
832,14,5
833,4,10
834,9,3
835,19,8
836,16,2
837,6,7
838,1,4
839,11,9
840,3,7
841,13,2
842,18,10
843,8,5
844,10,9
845,20,4
846,15,6
847,5,1
848,19,8
849,9,3
850,4,10
851,14,5
852,12,9
853,2,4
854,7,6
855,17,1
856,6,4
857,16,9
858,11,2
859,1,7
860,3,1
861,13,6
862,18,3
863,8,8
864,13,1
865,3,6
866,8,4
867,18,9
868,16,5
869,6,10
870,1,2
871,11,7
872,2,8
873,12,3
874,17,6
875,7,1
876,10,7
877,20,2
878,15,9
879,5,4
880,20,9
881,10,4
882,5,7
883,15,2
884,13,8
885,3,3
886,8,10
887,18,5
888,7,1
889,17,6
890,12,3
891,2,8
892,4,5
893,14,10
894,19,2
895,9,7
896,17,9
897,7,4
898,2,7
899,12,2
900,15,8
901,5,3
902,10,10
903,20,5
904,9,1
905,19,6
906,14,4
907,4,9
908,1,5
909,11,10
910,16,2
911,6,7
912,12,1
913,2,6
914,7,4
915,17,9
916,19,5
917,9,10
918,4,3
919,14,8
920,5,8
921,15,3
922,20,6
923,10,1
924,8,7
925,18,2
926,13,10
927,3,5
928,18,7
929,8,2
930,3,10
931,13,5
932,15,9
933,5,4
934,10,6
935,20,1
936,9,4
937,19,9
938,14,2
939,4,7
940,1,1
941,11,6
942,16,3
943,6,8
944,11,5
945,1,10
946,6,3
947,16,8
948,18,2
949,8,7
950,3,4
951,13,9
952,4,7
953,14,2
954,19,10
955,9,5
956,7,8
957,17,3
958,12,6
959,2,1
960,10,7
961,20,2
962,15,9
963,5,4
964,3,8
965,13,3
966,18,6
967,8,1
968,17,5
969,7,10
970,2,2
971,12,7
972,14,1
973,4,6
974,9,4
975,19,9
976,3,5
977,13,10
978,18,2
979,8,7
980,6,1
981,16,6
982,11,3
983,1,8
984,12,8
985,2,3
986,7,10
987,17,5
988,20,9
989,10,4
990,5,6
991,15,1
992,9,9
993,19,4
994,14,6
995,4,1
996,2,7
997,12,2
998,17,10
999,7,5
1000,16,2
1001,6,7
1002,1,4
1003,11,9
1004,13,5
1005,3,10
1006,8,3
1007,18,8
1008,4,1
1009,14,6
1010,19,3
1011,9,8
1012,6,4
1013,16,9
1014,11,2
1015,1,7
1016,12,9
1017,2,4
1018,7,6
1019,17,1
1020,20,8
1021,10,3
1022,5,10
1023,15,5
1024,6,10
1025,11,6
1026,16,3
1027,6,8
1028,8,4
1029,18,9
1030,13,2
1031,3,7
1032,14,9
1033,4,4
1034,9,6
1035,19,1
1036,17,7
1037,7,2
1038,2,10
1039,12,5
1040,7,8
1041,17,3
1042,12,6
1043,2,1
1044,5,7
1045,15,2
1046,20,10
1047,10,5
1048,19,1
1049,9,6
1050,4,4
1051,14,9
1052,11,5
1053,1,10
1054,6,3
1055,16,8
1056,1,5
1057,11,10
1058,16,2
1059,6,7
1060,9,1
1061,19,6
1062,14,3
1063,4,8
1064,15,8
1065,5,3
1066,10,10
1067,20,5
1068,18,9
1069,8,4
1070,3,7
1071,13,2
1072,7,7
1073,17,2
1074,12,9
1075,2,4
1076,5,8
1077,15,3
1078,20,6
1079,10,1
1080,18,5
1081,8,10
1082,3,3
1083,13,8
1084,11,1
1085,1,6
1086,6,4
1087,16,9
1088,14,5
1089,4,10
1090,9,3
1091,19,8
1092,16,2
1093,6,7
1094,1,4
1095,11,9
1096,3,7
1097,13,2
1098,18,10
1099,8,5
1100,10,9
1101,20,4
1102,15,6
1103,5,1
1104,19,8
1105,9,3
1106,4,10
1107,14,5
1108,12,9
1109,2,4
1110,7,6
1111,17,1
1112,6,4
1113,16,9
1114,11,2
1115,1,7
1116,3,1
1117,13,6
1118,18,3
1119,8,8
1120,13,1
1121,3,6
1122,8,4
1123,18,9
1124,16,5
1125,6,10
1126,1,2
1127,11,7
1128,2,8
1129,12,3
1130,17,6
1131,7,1
1132,10,7
1133,20,2
1134,15,9
1135,5,4
1136,20,9
1137,10,4
1138,5,7
1139,15,2
1140,13,8
1141,3,3
1142,8,10
1143,18,5
1144,7,1
1145,17,6
1146,12,3
1147,2,8
1148,4,5
1149,14,10
1150,19,2
1151,9,7
1152,17,9
1153,7,4
1154,2,7
1155,12,2
1156,15,8
1157,5,3
1158,10,10
1159,20,5
1160,9,1
1161,19,6
1162,14,4
1163,4,9
1164,1,5
1165,11,10
1166,16,2
1167,6,7
1168,12,1
1169,2,6
1170,7,4
1171,17,9
1172,19,5
1173,9,10
1174,4,3
1175,14,8
1176,5,8
1177,15,3
1178,20,6
1179,10,1
1180,8,7
1181,18,2
1182,13,10
1183,3,5
1184,18,7
1185,8,2
1186,3,10
1187,13,5
1188,15,9
1189,5,4
1190,10,6
1191,20,1
1192,9,4
1193,19,9
1194,14,2
1195,4,7
1196,1,1
1197,11,6
1198,16,3
1199,6,8
1200,11,5
1201,1,10
1202,6,3
1203,16,8
1204,18,2
1205,8,7
1206,3,4
1207,13,9
1208,4,7
1209,14,2
1210,19,10
1211,9,5
1212,7,8
1213,17,3
1214,12,6
1215,2,1
1216,10,7
1217,20,2
1218,15,9
1219,5,4
1220,3,8
1221,13,3
1222,18,6
1223,8,1
1224,17,5
1225,7,10
1226,2,2
1227,12,7
1228,14,1
1229,4,6
1230,9,4
1231,19,9
1232,3,5
1233,13,10
1234,18,2
1235,8,7
1236,6,1
1237,16,6
1238,11,3
1239,1,8
1240,12,8
1241,2,3
1242,7,10
1243,17,5
1244,20,9
1245,10,4
1246,5,6
1247,15,1
1248,9,9
1249,19,4
1250,14,6
1251,4,1
1252,2,7
1253,12,2
1254,17,10
1255,7,5
1256,16,2
1257,6,7
1258,1,4
1259,11,9
1260,13,5
1261,3,10
1262,8,3
1263,18,8
1264,4,1
1265,14,6
1266,19,3
1267,9,8
1268,6,4
1269,16,9
1270,11,2
1271,1,7
1272,12,9
1273,2,4
1274,7,6
1275,17,1
1276,20,8
1277,10,3
1278,5,10
1279,15,5
1280,6,10
1281,11,6
1282,16,3
1283,6,8
1284,8,4
1285,18,9
1286,13,2
1287,3,7
1288,14,9
1289,4,4
1290,9,6
1291,19,1
1292,17,7
1293,7,2
1294,2,10
1295,12,5
1296,7,8
1297,17,3
1298,12,6
1299,2,1
1300,5,7
1301,15,2
1302,20,10
1303,10,5
1304,19,1
1305,9,6
1306,4,4
1307,14,9
1308,11,5
1309,1,10
1310,6,3
1311,16,8
1312,1,5
1313,11,10
1314,16,2
1315,6,7
1316,9,1
1317,19,6
1318,14,3
1319,4,8
1320,15,8
1321,5,3
1322,10,10
1323,20,5
1324,18,9
1325,8,4
1326,3,7
1327,13,2
1328,7,7
1329,17,2
1330,12,9
1331,2,4
1332,5,8
1333,15,3
1334,20,6
1335,10,1
1336,18,5
1337,8,10
1338,3,3
1339,13,8
1340,11,1
1341,1,6
1342,6,4
1343,16,9
1344,14,5
1345,4,10
1346,9,3
1347,19,8
1348,16,2
1349,6,7
1350,1,4
1351,11,9
1352,3,7
1353,13,2
1354,18,10
1355,8,5
1356,10,9
1357,20,4
1358,15,6
1359,5,1
1360,19,8
1361,9,3
1362,4,10
1363,14,5
1364,12,9
1365,2,4
1366,7,6
1367,17,1
1368,6,4
1369,16,9
1370,11,2
1371,1,7
1372,3,1
1373,13,6
1374,18,3
1375,8,8
1376,13,1
1377,3,6
1378,8,4
1379,18,9
1380,16,5
1381,6,10
1382,1,2
1383,11,7
1384,2,8
1385,12,3
1386,17,6
1387,7,1
1388,10,7
1389,20,2
1390,15,9
1391,5,4
1392,20,9
1393,10,4
1394,5,7
1395,15,2
1396,13,8
1397,3,3
1398,8,10
1399,18,5
1400,7,1
1401,17,6
1402,12,3
1403,2,8
1404,4,5
1405,14,10
1406,19,2
1407,9,7
1408,17,9
1409,7,4
1410,2,7
1411,12,2
1412,15,8
1413,5,3
1414,10,10
1415,20,5
1416,9,1
1417,19,6
1418,14,4
1419,4,9
1420,1,5
1421,11,10
1422,16,2
1423,6,7
1424,12,1
1425,2,6
1426,7,4
1427,17,9
1428,19,5
1429,9,10
1430,4,3
1431,14,8
1432,5,8
1433,15,3
1434,20,6
1435,10,1
1436,8,7
1437,18,2
1438,13,10
1439,3,5
1440,18,7
1441,8,2
1442,3,10
1443,13,5
1444,15,9
1445,5,4
1446,10,6
1447,20,1
1448,9,4
1449,19,9
1450,14,2
1451,4,7
1452,1,1
1453,11,6
1454,16,3
1455,6,8
1456,11,5
1457,1,10
1458,6,3
1459,16,8
1460,18,2
1461,8,7
1462,3,4
1463,13,9
1464,4,7
1465,14,2
1466,19,10
1467,9,5
1468,7,8
1469,17,3
1470,12,6
1471,2,1
1472,10,7
1473,20,2
1474,15,9
1475,5,4
1476,3,8
1477,13,3
1478,18,6
1479,8,1
1480,17,5
1481,7,10
1482,2,2
1483,12,7
1484,14,1
1485,4,6
1486,9,4
1487,19,9
1488,3,5
1489,13,10
1490,18,2
1491,8,7
1492,6,1
1493,16,6
1494,11,3
1495,1,8
1496,12,8
1497,2,3
1498,7,10
1499,17,5
1500,20,9
1501,10,4
1502,5,6
1503,15,1
1504,9,9
1505,19,4
1506,14,6
1507,4,1
1508,2,7
1509,12,2
1510,17,10
1511,7,5
1512,16,2
1513,6,7
1514,1,4
1515,11,9
1516,13,5
1517,3,10
1518,8,3
1519,18,8
1520,4,1
1521,14,6
1522,19,3
1523,9,8
1524,6,4
1525,16,9
1526,11,2
1527,1,7
1528,12,9
1529,2,4
1530,7,6
1531,17,1
1532,20,8
1533,10,3
1534,5,10
1535,15,5
1536,6,10
1537,11,6
1538,16,3
1539,6,8
1540,8,4
1541,18,9
1542,13,2
1543,3,7
1544,14,9
1545,4,4
1546,9,6
1547,19,1
1548,17,7
1549,7,2
1550,2,10
1551,12,5
1552,7,8
1553,17,3
1554,12,6
1555,2,1
1556,5,7
1557,15,2
1558,20,10
1559,10,5
1560,19,1
1561,9,6
1562,4,4
1563,14,9
1564,11,5
1565,1,10
1566,6,3
1567,16,8
1568,1,5
1569,11,10
1570,16,2
1571,6,7
1572,9,1
1573,19,6
1574,14,3
1575,4,8
1576,15,8
1577,5,3
1578,10,10
1579,20,5
1580,18,9
1581,8,4
1582,3,7
1583,13,2
1584,7,7
1585,17,2
1586,12,9
1587,2,4
1588,5,8
1589,15,3
1590,20,6
1591,10,1
1592,18,5
1593,8,10
1594,3,3
1595,13,8
1596,11,1
1597,1,6
1598,6,4
1599,16,9
1600,14,5
1601,4,10
1602,9,3
1603,19,8
1604,16,2
1605,6,7
1606,1,4
1607,11,9
1608,3,7
1609,13,2
1610,18,10
1611,8,5
1612,10,9
1613,20,4
1614,15,6
1615,5,1
1616,19,8
1617,9,3
1618,4,10
1619,14,5
1620,12,9
1621,2,4
1622,7,6
1623,17,1
1624,6,4
1625,16,9
1626,11,2
1627,1,7
1628,3,1
1629,13,6
1630,18,3
1631,8,8
1632,13,1
1633,3,6
1634,8,4
1635,18,9
1636,16,5
1637,6,10
1638,1,2
1639,11,7
1640,2,8
1641,12,3
1642,17,6
1643,7,1
1644,10,7
1645,20,2
1646,15,9
1647,5,4
1648,20,9
1649,10,4
1650,5,7
1651,15,2
1652,13,8
1653,3,3
1654,8,10
1655,18,5
1656,7,1
1657,17,6
1658,12,3
1659,2,8
1660,4,5
1661,14,10
1662,19,2
1663,9,7
1664,17,9
1665,7,4
1666,2,7
1667,12,2
1668,15,8
1669,5,3
1670,10,10
1671,20,5
1672,9,1
1673,19,6
1674,14,4
1675,4,9
1676,1,5
1677,11,10
1678,16,2
1679,6,7
1680,12,1
1681,2,6
1682,7,4
1683,17,9
1684,19,5
1685,9,10
1686,4,3
1687,14,8
1688,5,8
1689,15,3
1690,20,6
1691,10,1
1692,8,7
1693,18,2
1694,13,10
1695,3,5
1696,18,7
1697,8,2
1698,3,10
1699,13,5
1700,15,9
1701,5,4
1702,10,6
1703,20,1
1704,9,4
1705,19,9
1706,14,2
1707,4,7
1708,1,1
1709,11,6
1710,16,3
1711,6,8
1712,11,5
1713,1,10
1714,6,3
1715,16,8
1716,18,2
1717,8,7
1718,3,4
1719,13,9
1720,4,7
1721,14,2
1722,19,10
1723,9,5
1724,7,8
1725,17,3
1726,12,6
1727,2,1
1728,10,7
1729,20,2
1730,15,9
1731,5,4
1732,3,8
1733,13,3
1734,18,6
1735,8,1
1736,17,5
1737,7,10
1738,2,2
1739,12,7
1740,14,1
1741,4,6
1742,9,4
1743,19,9
1744,3,5
1745,13,10
1746,18,2
1747,8,7
1748,6,1
1749,16,6
1750,11,3
1751,1,8
1752,12,8
1753,2,3
1754,7,10
1755,17,5
1756,20,9
1757,10,4
1758,5,6
1759,15,1
1760,9,9
1761,19,4
1762,14,6
1763,4,1
1764,2,7
1765,12,2
1766,17,10
1767,7,5
1768,16,2
1769,6,7
1770,1,4
1771,11,9
1772,13,5
1773,3,10
1774,8,3
1775,18,8
1776,4,1
1777,14,6
1778,19,3
1779,9,8
1780,6,4
1781,16,9
1782,11,2
1783,1,7
1784,12,9
1785,2,4
1786,7,6
1787,17,1
1788,20,8
1789,10,3
1790,5,10
1791,15,5
1792,6,10
1793,11,6
1794,16,3
1795,6,8
1796,8,4
1797,18,9
1798,13,2
1799,3,7
1800,14,9
1801,4,4
1802,9,6
1803,19,1
1804,17,7
1805,7,2
1806,2,10
1807,12,5
1808,7,8
1809,17,3
1810,12,6
1811,2,1
1812,5,7
1813,15,2
1814,20,10
1815,10,5
1816,19,1
1817,9,6
1818,4,4
1819,14,9
1820,11,5
1821,1,10
1822,6,3
1823,16,8
1824,1,5
1825,11,10
1826,16,2
1827,6,7
1828,9,1
1829,19,6
1830,14,3
1831,4,8
1832,15,8
1833,5,3
1834,10,10
1835,20,5
1836,18,9
1837,8,4
1838,3,7
1839,13,2
1840,7,7
1841,17,2
1842,12,9
1843,2,4
1844,5,8
1845,15,3
1846,20,6
1847,10,1
1848,18,5
1849,8,10
1850,3,3
1851,13,8
1852,11,1
1853,1,6
1854,6,4
1855,16,9
1856,14,5
1857,4,10
1858,9,3
1859,19,8
1860,16,2
1861,6,7
1862,1,4
1863,11,9
1864,3,7
1865,13,2
1866,18,10
1867,8,5
1868,10,9
1869,20,4
1870,15,6
1871,5,1
1872,19,8
1873,9,3
1874,4,10
1875,14,5
1876,12,9
1877,2,4
1878,7,6
1879,17,1
1880,6,4
1881,16,9
1882,11,2
1883,1,7
1884,3,1
1885,13,6
1886,18,3
1887,8,8
1888,13,1
1889,3,6
1890,8,4
1891,18,9
1892,16,5
1893,6,10
1894,1,2
1895,11,7
1896,2,8
1897,12,3
1898,17,6
1899,7,1
1900,10,7
1901,20,2
1902,15,9
1903,5,4
1904,20,9
1905,10,4
1906,5,7
1907,15,2
1908,13,8
1909,3,3
1910,8,10
1911,18,5
1912,7,1
1913,17,6
1914,12,3
1915,2,8
1916,4,5
1917,14,10
1918,19,2
1919,9,7
1920,17,9
1921,7,4
1922,2,7
1923,12,2
1924,15,8
1925,5,3
1926,10,10
1927,20,5
1928,9,1
1929,19,6
1930,14,4
1931,4,9
1932,1,5
1933,11,10
1934,16,2
1935,6,7
1936,12,1
1937,2,6
1938,7,4
1939,17,9
1940,19,5
1941,9,10
1942,4,3
1943,14,8
1944,5,8
1945,15,3
1946,20,6
1947,10,1
1948,8,7
1949,18,2
1950,13,10
1951,3,5
1952,18,7
1953,8,2
1954,3,10
1955,13,5
1956,15,9
1957,5,4
1958,10,6
1959,20,1
1960,9,4
1961,19,9
1962,14,2
1963,4,7
1964,1,1
1965,11,6
1966,16,3
1967,6,8
1968,11,5
1969,1,10
1970,6,3
1971,16,8
1972,18,2
1973,8,7
1974,3,4
1975,13,9
1976,4,7
1977,14,2
1978,19,10
1979,9,5
1980,7,8
1981,17,3
1982,12,6
1983,2,1
1984,10,7
1985,20,2
1986,15,9
1987,5,4
1988,3,8
1989,13,3
1990,18,6
1991,8,1
1992,17,5
1993,7,10
1994,2,2
1995,12,7
1996,14,1
1997,4,6
1998,9,4
1999,19,9
2000,3,5
2001,13,10
2002,18,2
2003,8,7
2004,6,1
2005,16,6
2006,11,3
2007,1,8
2008,12,8
2009,2,3
2010,7,10
2011,17,5
2012,20,9
2013,10,4
2014,5,6
2015,15,1
2016,9,9
2017,19,4
2018,14,6
2019,4,1
2020,2,7
2021,12,2
2022,17,10
2023,7,5
2024,16,2
2025,6,7
2026,1,4
2027,11,9
2028,13,5
2029,3,10
2030,8,3
2031,18,8
2032,4,1
2033,14,6
2034,19,3
2035,9,8
2036,6,4
2037,16,9
2038,11,2
2039,1,7
2040,12,9
2041,2,4
2042,7,6
2043,17,1
2044,20,8
2045,10,3
2046,5,10
2047,15,5
2048,6,10
2049,11,6
2050,16,3
2051,6,8
2052,8,4
2053,18,9
2054,13,2
2055,3,7
2056,14,9
2057,4,4
2058,9,6
2059,19,1
2060,17,7
2061,7,2
2062,2,10
2063,12,5
2064,7,8
2065,17,3
2066,12,6
2067,2,1
2068,5,7
2069,15,2
2070,20,10
2071,10,5
2072,19,1
2073,9,6
2074,4,4
2075,14,9
2076,11,5
2077,1,10
2078,6,3
2079,16,8
2080,1,5
2081,11,10
2082,16,2
2083,6,7
2084,9,1
2085,19,6
2086,14,3
2087,4,8
2088,15,8
2089,5,3
2090,10,10
2091,20,5
2092,18,9
2093,8,4
2094,3,7
2095,13,2
2096,7,7
2097,17,2
2098,12,9
2099,2,4
2100,5,8
2101,15,3
2102,20,6
2103,10,1
2104,18,5
2105,8,10
2106,3,3
2107,13,8
2108,11,1
2109,1,6
2110,6,4
2111,16,9
2112,14,5
2113,4,10
2114,9,3
2115,19,8
2116,16,2
2117,6,7
2118,1,4
2119,11,9
2120,3,7
2121,13,2
2122,18,10
2123,8,5
2124,10,9
2125,20,4
2126,15,6
2127,5,1
2128,19,8
2129,9,3
2130,4,10
2131,14,5
2132,12,9
2133,2,4
2134,7,6
2135,17,1
2136,6,4
2137,16,9
2138,11,2
2139,1,7
